subject,condition,angle,seq_start,error,label
067,nm,108,067-nm-03-108-055.png,0.063954,0
114,nm,018,114-nm-04-018-041.png,0.065052,0
049,nm,054,049-nm-02-054-081.png,0.064154,0
031,nm,054,031-nm-02-054-011.png,0.066356,0
094,nm,180,094-nm-06-180-053.png,0.064976,0
016,nm,054,016-nm-02-054-093.png,0.066334,0
053,nm,108,053-nm-06-108-076.png,0.066965,0
005,nm,072,005-nm-05-072-234.png,0.067368,0
049,nm,126,049-nm-05-126-087.png,0.067466,0
055,nm,090,055-nm-03-090-063.png,0.067643,0
061,nm,126,061-nm-05-126-067.png,0.066158,0
107,nm,090,107-nm-04-090-070.png,0.065976,0
012,nm,018,012-nm-05-018-050.png,0.062962,0
047,nm,036,047-nm-03-036-059.png,0.064019,0
049,nm,036,049-nm-04-036-044.png,0.062436,0
007,nm,162,007-nm-02-162-041.png,0.061686,0
038,nm,144,038-nm-04-144-068.png,0.060797,0
073,nm,108,073-nm-06-108-085.png,0.061027,0
001,nm,144,001-nm-02-144-044.png,0.060779,0
111,nm,054,111-nm-05-054-013.png,0.060747,0
057,nm,018,057-nm-03-018-078.png,0.06183,0
096,nm,054,096-nm-01-054-068.png,0.062801,0
093,nm,000,093-nm-06-000-088.png,0.061802,0
062,nm,126,062-nm-06-126-088.png,0.06293,0
084,nm,144,084-nm-02-144-018.png,0.06306,0
078,nm,090,078-nm-06-090-024.png,0.062899,0
062,nm,126,062-nm-04-126-081.png,0.060556,0
096,nm,054,096-nm-02-054-018.png,0.060339,0
034,nm,108,034-nm-04-108-072.png,0.060423,0
041,nm,144,041-nm-03-144-069.png,0.060051,0
092,nm,072,092-nm-03-072-071.png,0.059347,0
110,nm,036,110-nm-05-036-034.png,0.060292,0
034,nm,054,034-nm-01-054-077.png,0.059925,0
105,nm,144,105-nm-01-144-010.png,0.059682,0
124,nm,054,124-nm-04-054-040.png,0.059512,0
032,nm,108,032-nm-06-108-060.png,0.059193,0
106,nm,090,106-nm-02-090-066.png,0.060038,0
027,nm,126,027-nm-01-126-059.png,0.06037,0
097,nm,018,097-nm-01-018-061.png,0.061392,0
029,nm,108,029-nm-01-108-090.png,0.06167,0
031,nm,000,031-nm-04-000-048.png,0.061387,0
083,nm,054,083-nm-01-054-031.png,0.061478,0
117,nm,036,117-nm-01-036-083.png,0.061356,0
041,nm,018,041-nm-04-018-030.png,0.062929,0
090,nm,036,090-nm-05-036-086.png,0.062723,0
028,nm,090,028-nm-04-090-085.png,0.062476,0
077,nm,126,077-nm-04-126-086.png,0.061834,0
103,nm,090,103-nm-06-090-040.png,0.062819,0
074,nm,162,074-nm-04-162-077.png,0.062819,0
040,nm,162,040-nm-02-162-130.png,0.062422,0
090,nm,162,090-nm-01-162-044.png,0.06109,0
094,nm,018,094-nm-05-018-089.png,0.061202,0
038,nm,108,038-nm-02-108-080.png,0.062303,0
043,nm,126,043-nm-05-126-122.png,0.063011,0
014,nm,180,014-nm-05-180-103.png,0.062698,0
088,nm,054,088-nm-01-054-033.png,0.063503,0
032,nm,036,032-nm-06-036-014.png,0.060795,0
062,nm,126,062-nm-03-126-042.png,0.060434,0
082,nm,054,082-nm-01-054-037.png,0.061703,0
041,nm,108,041-nm-06-108-071.png,0.062821,0
012,nm,144,012-nm-06-144-117.png,0.062774,0
085,nm,144,085-nm-03-144-076.png,0.060344,0
028,nm,036,028-nm-04-036-054.png,0.060324,0
023,nm,162,023-nm-01-162-044.png,0.059942,0
121,nm,036,121-nm-02-036-018.png,0.06035,0
113,nm,180,113-nm-06-180-050.png,0.060511,0
107,nm,036,107-nm-02-036-010.png,0.061127,0
038,nm,054,038-nm-01-054-044.png,0.060795,0
045,nm,018,045-nm-06-018-125.png,0.059581,0
113,nm,144,113-nm-05-144-059.png,0.059816,0
075,nm,090,075-nm-01-090-055.png,0.061403,0
048,nm,054,048-nm-03-054-034.png,0.061208,0
008,nm,000,008-nm-03-000-054.png,0.061241,0
104,nm,018,104-nm-04-018-017.png,0.062277,0
051,nm,108,051-nm-05-108-060.png,0.062145,0
008,nm,162,008-nm-05-162-062.png,0.061851,0
092,nm,036,092-nm-05-036-113.png,0.061134,0
112,nm,126,112-nm-01-126-112.png,0.062535,0
044,nm,018,044-nm-01-018-039.png,0.061947,0
032,nm,036,032-nm-02-036-059.png,0.060819,0
108,nm,108,108-nm-03-108-068.png,0.060752,0
123,nm,144,123-nm-06-144-061.png,0.060541,0
035,nm,180,035-nm-06-180-088.png,0.060954,0
124,nm,108,124-nm-06-108-070.png,0.060813,0
030,nm,180,030-nm-05-180-082.png,0.064818,0
014,nm,144,014-nm-04-144-078.png,0.064565,0
036,nm,036,036-nm-03-036-062.png,0.063535,0
041,nm,018,041-nm-06-018-023.png,0.065912,0
033,nm,000,033-nm-06-000-089.png,0.066033,0
111,nm,072,111-nm-02-072-061.png,0.065794,0
071,nm,072,071-nm-03-072-070.png,0.066075,0
055,nm,018,055-nm-01-018-065.png,0.063518,0
028,nm,054,028-nm-01-054-108.png,0.064929,0
097,nm,126,097-nm-02-126-070.png,0.060719,0
077,nm,108,077-nm-02-108-126.png,0.06065,0
035,nm,018,035-nm-05-018-004.png,0.060703,0
058,nm,162,058-nm-06-162-068.png,0.059723,0
012,nm,180,012-nm-02-180-095.png,0.059225,0
017,nm,126,017-nm-05-126-076.png,0.062968,0
102,nm,036,102-nm-04-036-095.png,0.062767,0
083,nm,054,083-nm-04-054-079.png,0.063077,0
043,nm,144,043-nm-06-144-097.png,0.061667,0
112,nm,162,112-nm-01-162-130.png,0.063093,0
012,nm,036,012-nm-05-036-074.png,0.067805,0
080,nm,108,080-nm-02-108-042.png,0.067745,0
047,nm,180,047-nm-06-180-048.png,0.067655,0
109,nm,036,109-nm-06-036-053.png,0.067442,0
033,nm,018,033-nm-01-018-031.png,0.063479,0
071,nm,000,071-nm-02-000-079.png,0.063533,0
006,nm,126,006-nm-01-126-054.png,0.063257,0
035,nm,000,035-nm-01-000-051.png,0.06576,0
004,nm,144,004-nm-03-144-070.png,0.064707,0
024,nm,144,024-nm-03-144-135.png,0.061521,0
032,nm,180,032-nm-04-180-081.png,0.061212,0
065,nm,108,065-nm-03-108-084.png,0.059782,0
071,nm,090,071-nm-03-090-058.png,0.060816,0
070,nm,000,070-nm-02-000-063.png,0.063752,0
010,nm,000,010-nm-03-000-006.png,0.063354,0
119,nm,180,119-nm-03-180-089.png,0.063509,0
077,nm,090,077-nm-01-090-057.png,0.061727,0
036,nm,036,036-nm-02-036-021.png,0.0619,0
011,nm,144,011-nm-04-144-079.png,0.060617,0
082,nm,036,082-nm-01-036-005.png,0.062045,0
049,nm,018,049-nm-01-018-104.png,0.06234,0
045,nm,180,045-nm-04-180-060.png,0.061696,0
121,nm,162,121-nm-06-162-057.png,0.060976,0
