video,category,true_label,anomaly_score,normal_prob,pred_class_id,pred_class
Abuse028_x264.mp4,Abuse,1,0.997897,0.002103,12,Stealing
Abuse030_x264.mp4,Abuse,1,0.998798,0.001202,0,Abuse
Arrest001_x264.mp4,Arrest,1,0.99712,0.00288,1,Arrest
Arrest007_x264.mp4,Arrest,1,0.991381,0.008619,13,Vandalism
Arrest024_x264.mp4,Arrest,1,0.978612,0.021388,1,Arrest
Arrest030_x264.mp4,Arrest,1,0.998821,0.001179,10,Shooting
Arrest039_x264.mp4,Arrest,1,0.992941,0.007059,8,RoadAccidents
Arson007_x264.mp4,Arson,1,0.999054,0.000946,2,Arson
Arson009_x264.mp4,Arson,1,0.999372,0.000628,2,Arson
Arson010_x264.mp4,Arson,1,0.998994,0.001006,2,Arson
Arson011_x264.mp4,Arson,1,0.999776,0.000224,2,Arson
Arson016_x264.mp4,Arson,1,0.999168,0.000832,12,Stealing
Arson018_x264.mp4,Arson,1,0.999239,0.000761,2,Arson
Arson022_x264.mp4,Arson,1,0.999633,0.000367,2,Arson
Arson035_x264.mp4,Arson,1,0.999759,0.000241,2,Arson
Arson041_x264.mp4,Arson,1,0.999347,0.000653,2,Arson
Assault006_x264.mp4,Assault,1,0.998624,0.001376,3,Assault
Assault010_x264.mp4,Assault,1,0.996336,0.003664,12,Stealing
Assault011_x264.mp4,Assault,1,0.976942,0.023058,3,Assault
Burglary005_x264.mp4,Burglary,1,0.999341,0.000659,4,Burglary
Burglary017_x264.mp4,Burglary,1,0.995477,0.004523,12,Stealing
Burglary018_x264.mp4,Burglary,1,0.999575,0.000425,12,Stealing
Burglary021_x264.mp4,Burglary,1,0.998735,0.001265,12,Stealing
Burglary024_x264.mp4,Burglary,1,0.998765,0.001235,12,Stealing
Burglary032_x264.mp4,Burglary,1,0.99883,0.00117,4,Burglary
Burglary033_x264.mp4,Burglary,1,0.99782,0.00218,13,Vandalism
Burglary035_x264.mp4,Burglary,1,0.999327,0.000673,2,Arson
Burglary037_x264.mp4,Burglary,1,0.994527,0.005473,4,Burglary
Burglary061_x264.mp4,Burglary,1,0.998621,0.001379,4,Burglary
Burglary076_x264.mp4,Burglary,1,0.999136,0.000864,12,Stealing
Burglary079_x264.mp4,Burglary,1,0.989121,0.010879,4,Burglary
Burglary092_x264.mp4,Burglary,1,0.995964,0.004036,12,Stealing
Explosion002_x264.mp4,Explosion,1,0.99789,0.00211,5,Explosion
Explosion004_x264.mp4,Explosion,1,0.999529,0.000471,5,Explosion
Explosion007_x264.mp4,Explosion,1,0.999029,0.000971,5,Explosion
Explosion008_x264.mp4,Explosion,1,0.999493,0.000507,5,Explosion
Explosion010_x264.mp4,Explosion,1,0.99945,0.00055,5,Explosion
Explosion011_x264.mp4,Explosion,1,0.998472,0.001528,5,Explosion
Explosion013_x264.mp4,Explosion,1,0.998811,0.001189,5,Explosion
Explosion016_x264.mp4,Explosion,1,0.999133,0.000867,5,Explosion
Explosion017_x264.mp4,Explosion,1,0.998413,0.001587,5,Explosion
Explosion020_x264.mp4,Explosion,1,0.999148,0.000852,5,Explosion
Explosion021_x264.mp4,Explosion,1,0.999547,0.000453,5,Explosion
Explosion022_x264.mp4,Explosion,1,0.997442,0.002558,5,Explosion
Explosion025_x264.mp4,Explosion,1,0.995557,0.004443,5,Explosion
Explosion027_x264.mp4,Explosion,1,0.983739,0.016261,12,Stealing
Explosion028_x264.mp4,Explosion,1,0.995637,0.004363,5,Explosion
Explosion029_x264.mp4,Explosion,1,0.99922,0.00078,5,Explosion
Explosion033_x264.mp4,Explosion,1,0.999337,0.000663,5,Explosion
